baron_breton;Autrou;Autrou;Autrou;;Autrou;;;;;;;;;x
baron_female_breton;Itron;Itron;Itron;;Itron;;;;;;;;;x
baron_title_ruler_consort_breton;Autrou;Autrou;Autrou;;Autrou;;;;;;;;;x
baron_title_ruler_consort_female_breton;Itron;Itron;Itron;;Itron;;;;;;;;;x
barony_breton;Autrouniez;Autrouniez;Autrouniez;;Autrouniez;;;;;;;;;x
barony_of_breton;Autrouniez of;Autrouniez of;Autrouniez of;;Autrouniez of;;;;;;;;;x
city_baron_breton;Mair;Mair;Mair;;Mair;;;;;;;;;x
city_baron_female_breton;Maires;Maires;Maires;;Maires;;;;;;;;;x
city_barony_breton;Dinas;Dinas;Dinas;;Dinas;;;;;;;;;x
city_barony_of_breton;Dinas of;Dinas of;Dinas of;;Dinas of;;;;;;;;;x
city_count_breton;Uchelfair;Uchelfair;Uchelfair;;Uchelfair;;;;;;;;;x
city_count_female_breton;Uchelfaires;Uchelfaires;Uchelfaires;;Uchelfaires;;;;;;;;;x
city_county_breton;Sir;Sir;Sir;;Sir;;;;;;;;;x
city_county_of_breton;Sir;Sir;Sir;;Sir;;;;;;;;;x
city_duchy_breton;Gwerinaeth;Gwerinaeth;Gwerinaeth;;Gwerinaeth;;;;;;;;;x
city_duchy_of_breton;Gwerinaeth;Gwerinaeth;Gwerinaeth;;Gwerinaeth;;;;;;;;;x
city_duke_breton;Leuuit;Leuuit;Leuuit;;Leuuit;;;;;;;;;x
city_duke_female_breton;Leuuites;Leuuites;Leuuites;;Leuuites;;;;;;;;;x
city_emperor_breton;Uchellwyt;Uchellwyt;Uchellwyt;;Uchellwyt;;;;;;;;;x
city_emperor_female_breton;Uchellwytes;Uchellwytes;Uchellwytes;;Uchellwytes;;;;;;;;;x
city_empire_breton;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
city_empire_of_breton;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
city_king_breton;Uchellwyt;Uchellwyt;Uchellwyt;;Uchellwyt;;;;;;;;;x
city_king_female_breton;Uchellwytes;Uchellwytes;Uchellwytes;;Uchellwytes;;;;;;;;;x
city_kingdom_breton;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
city_kingdom_of_breton;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
count_breton;Kont;Kont;Kont;;Kont;;;;;;;;;x
count_female_breton;Kontez;Kontez;Kontez;;Kontez;;;;;;;;;x
count_title_ruler_consort_breton;Kont;Kont;Kont;;Kont;;;;;;;;;x
count_title_ruler_consort_female_breton;Kontez;Kontez;Kontez;;Kontez;;;;;;;;;x
county_breton;Kontelezh;Kontelezh;Kontelezh;;Kontelezh;;;;;;;;;x
county_of_breton;Kontelezh;Kontelezh;Kontelezh;;Kontelezh;;;;;;;;;x
duchy_breton;Dugelezh;Dugelezh;Dugelezh;;Dugelezh;;;;;;;;;x
duchy_of_breton;Dugelezh;Dugelezh;Dugelezh;;Dugelezh;;;;;;;;;x
