baron_bosnian;Barun;Barun;Barun;;Barun;;;;;;;;;x
baron_female_bosnian;Barunesa;Barunesa;Barunesa;;Barunesa;;;;;;;;;x
baron_title_ruler_consort_bosnian;Barun;Barun;Barun;;Barun;;;;;;;;;x
baron_title_ruler_consort_female_bosnian;Barunesa;Barunesa;Barunesa;;Barunesa;;;;;;;;;x
barony_bosnian;Barunovina;Barunovina;Barunovina;;Barunovina;;;;;;;;;x
barony_of_bosnian;Barunovina;Barunovina;Barunovina;;Barunovina;;;;;;;;;x
city_baron_bosnian;Nacelnik;Nacelnik;Nacelnik;;Nacelnik;;;;;;;;;x
city_baron_female_bosnian;Nacelnik;Nacelnik;Nacelnik;;Nacelnik;;;;;;;;;x
city_barony_bosnian;Grad;Grad;Grad;;Grad;;;;;;;;;x
city_barony_of_bosnian;Grad;Grad;Grad;;Grad;;;;;;;;;x
city_county_bosnian;Grad;Grad;Grad;;Grad;;;;;;;;;x
city_county_of_bosnian;Grad;Grad;Grad;;Grad;;;;;;;;;x
count_bosnian;Župan;Župan;Župan;;Župan;;;;;;;;;x
count_female_bosnian;Župan;Župan;Župan;;Župan;;;;;;;;;x
count_title_ruler_consort_bosnian;Župan;Župan;Župan;;Župan;;;;;;;;;x
count_title_ruler_consort_female_bosnian;Župan;Župan;Župan;;Župan;;;;;;;;;x
county_bosnian;Županija;Županija;Županija;;Županija;;;;;;;;;x
county_of_bosnian;Županija;Županija;Županija;;Županija;;;;;;;;;x
duchy_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
duchy_of_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
duke_bosnian;Knez;Knez;Knez;;Knez;;;;;;;;;x
duke_title_ruler_consort_bosnian;Knez;Knez;Knez;;Knez;;;;;;;;;x
emperor_bosnian;Car;Car;Car;;Car;;;;;;;;;x
emperor_female_bosnian;Carica;Carica;Carica;;Carica;;;;;;;;;x
emperor_title_ruler_consort_bosnian;Car;Car;Car;;Car;;;;;;;;;x
emperor_title_ruler_consort_female_bosnian;Carica;Carica;Carica;;Carica;;;;;;;;;x
empire_bosnian;Carevina;Carevina;Carevina;;Carevina;;;;;;;;;x
empire_of_bosnian;Carevina;Carevina;Carevina;;Carevina;;;;;;;;;x
imperial_baron_bosnian;Barun;Barun;Barun;;Barun;;;;;;;;;x
imperial_baron_female_bosnian;Barunesa;Barunesa;Barunesa;;Barunesa;;;;;;;;;x
imperial_barony_bosnian;Barunovina;Barunovina;Barunovina;;Barunovina;;;;;;;;;x
imperial_barony_of_bosnian;Barunovina;Barunovina;Barunovina;;Barunovina;;;;;;;;;x
imperial_city_baron_bosnian;Nacelnik;Nacelnik;Nacelnik;;Nacelnik;;;;;;;;;x
imperial_city_baron_female_bosnian;Nacelnik;Nacelnik;Nacelnik;;Nacelnik;;;;;;;;;x
imperial_city_barony_bosnian;Grad;Grad;Grad;;Grad;;;;;;;;;x
imperial_city_barony_of_bosnian;Grad;Grad;Grad;;Grad;;;;;;;;;x
imperial_count_bosnian;Župan;Župan;Župan;;Župan;;;;;;;;;x
imperial_count_female_bosnian;Župan;Župan;Župan;;Župan;;;;;;;;;x
imperial_county_bosnian;Županija;Županija;Županija;;Županija;;;;;;;;;x
imperial_county_of_bosnian;Županija;Županija;Županija;;Županija;;;;;;;;;x
imperial_duchy_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
imperial_duchy_of_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
imperial_duke_bosnian;Knez;Knez;Knez;;Knez;;;;;;;;;x
imperial_duke_female_bosnian;Knez;Knez;Knez;;Knez;;;;;;;;;x
imperial_emperor_bosnian;Car;Car;Car;;Car;;;;;;;;;x
imperial_emperor_female_bosnian;Carica;Carica;Carica;;Carica;;;;;;;;;x
imperial_empire_bosnian;Carevina;Carevina;Carevina;;Carevina;;;;;;;;;x
imperial_empire_of_bosnian;Carevina;Carevina;Carevina;;Carevina;;;;;;;;;x
imperial_job_chancellor_bosnian;Kancler;Kancler;Kancler;;Kancler;;;;;;;;;x
imperial_job_marshal_bosnian;Vojvoda;Vojvoda;Vojvoda;;Vojvoda;;;;;;;;;x
imperial_job_spiritual_christian_bosnian;Kaplan;Kaplan;Kaplan;;Kaplan;;;;;;;;;x
imperial_job_spymaster_bosnian;Uhoda;Uhoda;Uhoda;;Uhoda;;;;;;;;;x
imperial_job_treasurer_bosnian;Komornik;Komornik;Komornik;;Komornik;;;;;;;;;x
imperial_king_bosnian;Kralj;Kralj;Kralj;;Kralj;;;;;;;;;x
imperial_king_female_bosnian;Kraljica;Kraljica;Kraljica;;Kraljica;;;;;;;;;x
imperial_king_title_ruler_consort_bosnian;Kralj;Kralj;Kralj;;Kralj;;;;;;;;;x
imperial_king_title_ruler_consort_female_bosnian;Kraljica;Kraljica;Kraljica;;Kraljica;;;;;;;;;x
imperial_kingdom_bosnian;Kraljevina;Kraljevina;Kraljevina;;Kraljevina;;;;;;;;;x
imperial_kingdom_of_bosnian;Kraljevina;Kraljevina;Kraljevina;;Kraljevina;;;;;;;;;x
imperial_title_cupbearer_bosnian;Skodelica;Skodelica;Skodelica;;Skodelica;;;;;;;;;x
imperial_title_master_of_horse_bosnian;Konjušar;Konjušar;Konjušar;;Konjušar;;;;;;;;;x
imperial_title_prince_bosnian;Princ;Princ;Princ;;Princ;;;;;;;;;x
imperial_title_prince_female_bosnian;Priñsez;Priñsez;Priñsez;;Priñsez;;;;;;;;;x
imperial_title_seneschal_bosnian;Senešal;Senešal;Senešal;;Senešal;;;;;;;;;x
imperial_tribal_duchy_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
imperial_tribal_duchy_of_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
imperial_vice_royalty_duchy_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
imperial_vice_royalty_duchy_of_bosnian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
imperial_vice_royalty_duke_bosnian;Knez;Knez;Knez;;Knez;;;;;;;;;x
imperial_vice_royalty_duke_female_bosnian;Knez;Knez;Knez;;Knez;;;;;;;;;x
imperial_vice_royalty_king_bosnian;Kralj;Kralj;Kralj;;Kralj;;;;;;;;;x
