baron_female_italian;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_italian;Barone;Barone;Barone;;Barone;;;;;;;;;x
baron_title_ruler_consort_female_italian;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_title_ruler_consort_italian;Barone;Barone;Barone;;Barone;;;;;;;;;x
city_baron_female_italian;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
city_baron_italian;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
city_barony_italian;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_barony_of_italian;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
city_count_female_italian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x
city_count_italian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x
city_county_italian;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_county_of_italian;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
city_duchy_italian;Repubblica;Repubblica;Repubblica;;Repubblica;;;;;;;;;x
city_duchy_of_italian;Repubblica di;Repubblica di;Repubblica di;;Repubblica di;;;;;;;;;x
city_empire_italian;Serenissima Repubblica;Serenissima Repubblica;Serenissima Repubblica;;Serenissima Repubblica;;;;;;;;;x
city_empire_of_italian;Serenissima Repubblica di;Serenissima Repubblica di;Serenissima Repubblica di;;Serenissima Repubblica di;;;;;;;;;x
city_kingdom_italian;Serenissima Repubblica;Serenissima Repubblica;Serenissima Repubblica;;Serenissima Repubblica;;;;;;;;;x
city_kingdom_of_italian;Serenissima Repubblica di;Serenissima Repubblica di;Serenissima Repubblica di;;Serenissima Repubblica di;;;;;;;;;x
COPTIC_POPE_italian;Papa Copta;Papa Copta;Papa Copta;;Papa Copta;;;;;;;;;x
count_female_italian;Contessa;Contessa;Contessa;;Contessa;;;;;;;;;x
count_italian;Conte;Conte;Conte;;Conte;;;;;;;;;x
count_title_ruler_consort_female_italian;Contessa;Contessa;Contessa;;Contessa;;;;;;;;;x
count_title_ruler_consort_italian;Conte;Conte;Conte;;Conte;;;;;;;;;x
county_italian;Contea;Contea;Contea;;Contea;;;;;;;;;x
county_of_italian;Contea di;Contea di;Contea di;;Contea di;;;;;;;;;x
duchy_italian;Ducato;Ducato;Ducato;;Ducato;;;;;;;;;x
duchy_of_italian;Ducato di;Ducato di;Ducato di;;Ducato di;;;;;;;;;x
duke_female_italian;Duchessa;Duchessa;Duchessa;;Duchessa;;;;;;;;;x
duke_italian;Duca;Duca;Duca;;Duca;;;;;;;;;x
duke_title_ruler_consort_female_italian;Duchessa;Duchessa;Duchessa;;Duchessa;;;;;;;;;x
duke_title_ruler_consort_italian;Duca;Duca;Duca;;Duca;;;;;;;;;x
ECUMENICAL_PATRIARCH_italian;Patriarca Ecumenico;Patriarca Ecumenico;Patriarca Ecumenico;;Patriarca Ecumenico;;;;;;;;;x
emperor_female_italian;Imperatrice;Imperatrice;Imperatrice;;Imperatrice;;;;;;;;;x
emperor_italian;Imperatore;Imperatore;Imperatore;;Imperatore;;;;;;;;;x
emperor_title_ruler_consort_female_italian;Imperatrice;Imperatrice;Imperatrice;;Imperatrice;;;;;;;;;x
emperor_title_ruler_consort_italian;Imperatore;Imperatore;Imperatore;;Imperatore;;;;;;;;;x
empire_italian;Impero;Impero;Impero;;Impero;;;;;;;;;x
empire_of_italian;Impero di;Impero di;Impero di;;Impero di;;;;;;;;;x
family_palace_baron_italian;Patrizio;Patrizio;Patrizio;;Patrizio;;;;;;;;;x
imperial_baron_female_italian;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
imperial_baron_italian;Barone;Barone;Barone;;Barone;;;;;;;;;x
imperial_city_baron_female_italian;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
imperial_city_baron_italian;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
imperial_city_barony_italian;Comune;Comune;Comune;;Comune;;;;;;;;;x
imperial_city_barony_of_italian;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
imperial_count_female_italian;Contessa;Contessa;Contessa;;Contessa;;;;;;;;;x
imperial_count_italian;Conte;Conte;Conte;;Conte;;;;;;;;;x
imperial_county_italian;Contea;Contea;Contea;;Contea;;;;;;;;;x
imperial_county_of_italian;Contea di;Contea di;Contea di;;Contea di;;;;;;;;;x
imperial_duchy_italian;Ducato;Ducato;Ducato;;Ducato;;;;;;;;;x
imperial_duchy_of_italian;Ducato di;Ducato di;Ducato di;;Ducato di;;;;;;;;;x
imperial_duke_female_italian;Duchessa;Duchessa;Duchessa;;Duchessa;;;;;;;;;x
imperial_duke_italian;Duca;Duca;Duca;;Duca;;;;;;;;;x
imperial_emperor_female_italian;Imperatrice;Imperatrice;Imperatrice;;Imperatrice;;;;;;;;;x
imperial_emperor_italian;Imperatore;Imperatore;Imperatore;;Imperatore;;;;;;;;;x
imperial_empire_italian;Impero;Impero;Impero;;Impero;;;;;;;;;x
imperial_empire_of_italian;Impero di;Impero di;Impero di;;Impero di;;;;;;;;;x
