ADA_female_ligurian;Arciduchessa;Arciduchessa;Arciduchessa;;Arciduchessa;;;;;;;;;x
ADA_ligurian;Arciduca;Arciduca;Arciduca;;Arciduca;;;;;;;;;x
ADA_OF_ligurian;Arciducato di;Arciducato di;Arciducato di;;Arciducato di;;;;;;;;;x
baron_female_ligurian;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_ligurian;Barone;Barone;Barone;;Barone;;;;;;;;;x
baron_title_ruler_consort_female_ligurian;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_title_ruler_consort_ligurian;Barone;Barone;Barone;;Barone;;;;;;;;;x
BURGRAVE_ligurian;Burgravio;Burgravio;Burgravio;;Burgravio;;;;;;;;;x
BURGRAVE_OF_ligurian;Burgraviato di;Burgraviato di;Burgraviato di;;Burgraviato di;;;;;;;;;x
BURGRAVINE_ligurian;Burgravia;Burgravia;Burgravia;;Burgravia;;;;;;;;;x
CEPALATIN_ligurian;Contessa Palatina;Contessa Palatina;Contessa Palatina;;Contessa Palatina;;;;;;;;;x
city_baron_female_ligurian;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
city_baron_ligurian;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
city_barony_ligurian;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_barony_of_ligurian;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
city_count_female_ligurian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x
city_count_ligurian;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x
city_county_ligurian;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_county_of_ligurian;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
city_duchy_ligurian;Repubblica;Repubblica;Repubblica;;Repubblica;;;;;;;;;x
city_duchy_of_ligurian;Repubblica di;Repubblica di;Repubblica di;;Repubblica di;;;;;;;;;x
city_empire_ligurian;Serenissima Repubblica;Serenissima Repubblica;Serenissima Repubblica;;Serenissima Repubblica;;;;;;;;;x
city_empire_of_ligurian;Serenissima Repubblica di;Serenissima Repubblica di;Serenissima Repubblica di;;Serenissima Repubblica di;;;;;;;;;x
