ADA_female_sardinian;Arciduchessa;Arciduchessa;Arciduchessa;;Arciduchessa;;;;;;;;;x
ADA_OF_sardinian;Arciducato di;Arciducato di;Arciducato di;;Arciducato di;;;;;;;;;x
ADA_sardinian;Arciduca;Arciduca;Arciduca;;Arciduca;;;;;;;;;x
baron_female_sardinian;Donna;Donna;Donna;;Donna;;;;;;;;;x
baron_sardinian;Donnu;Donnu;Donnu;;Donnu;;;;;;;;;x
baron_title_ruler_consort_female_sardinian;Donna;Donna;Donna;;Donna;;;;;;;;;x
baron_title_ruler_consort_sardinian;Donnu;Donnu;Donnu;;Donnu;;;;;;;;;x
BURGRAVE_OF_sardinian;Burgraviato di;Burgraviato di;Burgraviato di;;Burgraviato di;;;;;;;;;x
BURGRAVE_sardinian;Burgravio;Burgravio;Burgravio;;Burgravio;;;;;;;;;x
BURGRAVINE_sardinian;Burgravia;Burgravia;Burgravia;;Burgravia;;;;;;;;;x
CEPALATIN_sardinian;Contessa Palatina;Contessa Palatina;Contessa Palatina;;Contessa Palatina;;;;;;;;;x
city_baron_female_sardinian;Maiore;Maiore;Maiore;;Maiore;;;;;;;;;x
city_baron_sardinian;Maiore;Maiore;Maiore;;Maiore;;;;;;;;;x
city_barony_of_sardinian;Comune de;Comune de;Comune de;;Comune de;;;;;;;;;x
city_barony_sardinian;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_count_female_sardinian;Potestate;Potestate;Potestate;;Potestate;;;;;;;;;x
city_count_sardinian;Potestate;Potestate;Potestate;;Potestate;;;;;;;;;x
city_county_of_sardinian;Potestaria de;Potestaria de;Potestaria de;;Potestaria de;;;;;;;;;x
city_county_sardinian;Potestaria;Potestaria;Potestaria;;Potestaria;;;;;;;;;x
city_duchy_of_sardinian;Repubblica de;Repubblica de;Repubblica de;;Repubblica de;;;;;;;;;x
city_duchy_sardinian;Repubblica;Repubblica;Repubblica;;Repubblica;;;;;;;;;x
city_duke_female_sardinian;Doge;Doge;Doge;;Doge;;;;;;;;;x
