baron_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
baron_khavar;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
baron_title_ruler_consort_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
baron_title_ruler_consort_khavar;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
city_baron_female_khavar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_baron_khavar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_count_female_khavar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_count_khavar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_duke_female_khavar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_duke_khavar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_emperor_female_khavar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_emperor_khavar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_king_female_khavar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_king_khavar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
count_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
count_khavar;Komit;Komit;Komit;;Komit;;;;;;;;;x
count_title_ruler_consort_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
count_title_ruler_consort_khavar;Komit;Komit;Komit;;Komit;;;;;;;;;x
duke_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
duke_khavar;Boila;Boila;Boila;;Boila;;;;;;;;;x
duke_title_ruler_consort_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
duke_title_ruler_consort_khavar;Boila;Boila;Boila;;Boila;;;;;;;;;x
emperor_female_khavar;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
emperor_khavar;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
emperor_title_ruler_consort_female_khavar;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
emperor_title_ruler_consort_khavar;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
imperial_baron_female_khavar;Kali;Kali;Kali;;Kali;;;;;;;;;x
