baron_female_welsh;Bantiarna;Bantiarna;Bantiarna;;Bantiarna;;;;;;;;;x
baron_title_ruler_consort_female_welsh;Bantiarna;Bantiarna;Bantiarna;;Bantiarna;;;;;;;;;x
baron_title_ruler_consort_welsh;Tiarna;Tiarna;Tiarna;;Tiarna;;;;;;;;;x
baron_welsh;Tiarna;Tiarna;Tiarna;;Tiarna;;;;;;;;;x
barony_of_welsh;Cwmwd o;Cwmwd o;Cwmwd o;;Cwmwd o;;;;;;;;;x
barony_welsh;Cwmwd;Cwmwd;Cwmwd;;Cwmwd;;;;;;;;;x
city_baron_female_welsh;Maeres;Maeres;Maeres;;Maeres;;;;;;;;;x
city_baron_welsh;Maer;Maer;Maer;;Maer;;;;;;;;;x
city_barony_of_welsh;Dinas of;Dinas of;Dinas of;;Dinas of;;;;;;;;;x
city_barony_welsh;Dinas;Dinas;Dinas;;Dinas;;;;;;;;;x
city_count_female_welsh;Uchelfaeres;Uchelfaeres;Uchelfaeres;;Uchelfaeres;;;;;;;;;x
city_count_welsh;Uchelfaer;Uchelfaer;Uchelfaer;;Uchelfaer;;;;;;;;;x
city_county_of_welsh;Ucheldinas;Ucheldinas;Ucheldinas;;Ucheldinas;;;;;;;;;x
city_county_welsh;Ucheldinas;Ucheldinas;Ucheldinas;;Ucheldinas;;;;;;;;;x
city_duchy_of_welsh;Gwerinaeth;Gwerinaeth;Gwerinaeth;;Gwerinaeth;;;;;;;;;x
city_duchy_welsh;Gwerinaeth;Gwerinaeth;Gwerinaeth;;Gwerinaeth;;;;;;;;;x
city_duke_female_welsh;Llywtes;Llywtes;Llywtes;;Llywtes;;;;;;;;;x
city_duke_welsh;Llywt;Llywt;Llywt;;Llywt;;;;;;;;;x
city_emperor_female_welsh;Uchellwytes;Uchellwytes;Uchellwytes;;Uchellwytes;;;;;;;;;x
city_emperor_welsh;Uchellwyt;Uchellwyt;Uchellwyt;;Uchellwyt;;;;;;;;;x
city_empire_of_welsh;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
city_empire_welsh;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
city_king_female_welsh;Uchellwytes;Uchellwytes;Uchellwytes;;Uchellwytes;;;;;;;;;x
city_king_welsh;Uchellwyt;Uchellwyt;Uchellwyt;;Uchellwyt;;;;;;;;;x
city_kingdom_of_welsh;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
city_kingdom_welsh;Uchelwerinaeth;Uchelwerinaeth;Uchelwerinaeth;;Uchelwerinaeth;;;;;;;;;x
count_female_welsh;Tywysauces;Tywysauces;Tywysauces;;Tywysauces;;;;;;;;;x
count_title_ruler_consort_female_welsh;Tywysauces;Tywysauces;Tywysauces;;Tywysauces;;;;;;;;;x
count_title_ruler_consort_welsh;Tywysauc;Tywysauc;Tywysauc;;Tywysauc;;;;;;;;;x
count_welsh;Tywysauc;Tywysauc;Tywysauc;;Tywysauc;;;;;;;;;x
county_of_welsh;Cantref o;Cantref o;Cantref o;;Cantref o;;;;;;;;;x
county_welsh;Cantref;Cantref;Cantref;;Cantref;;;;;;;;;x
duchy_of_welsh;Tywysogaeth o;Tywysogaeth o;Tywysogaeth o;;Tywysogaeth o;;;;;;;;;x
duchy_welsh;Tywysogaeth;Tywysogaeth;Tywysogaeth;;Tywysogaeth;;;;;;;;;x
duke_female_welsh;Tywysoges;Tywysoges;Tywysoges;;Tywysoges;;;;;;;;;x
duke_title_ruler_consort_female_welsh;Tywysoges;Tywysoges;Tywysoges;;Tywysoges;;;;;;;;;x
duke_title_ruler_consort_welsh;Tywysog;Tywysog;Tywysog;;Tywysog;;;;;;;;;x
duke_welsh;Tywysog;Tywysog;Tywysog;;Tywysog;;;;;;;;;x
emperor_female_welsh;Amheradres;Amheradres;Amheradres;;Amheradres;;;;;;;;;x
emperor_title_ruler_consort_female_welsh;Amheradres;Amheradres;Amheradres;;Amheradres;;;;;;;;;x
emperor_title_ruler_consort_welsh;Amheraudyr;Amheraudyr;Amheraudyr;;Amheraudyr;;;;;;;;;x
emperor_welsh;Amheraudyr;Amheraudyr;Amheraudyr;;Amheraudyr;;;;;;;;;x
empire_of_welsh;Amherodraeth o;Amherodraeth o;Amherodraeth o;;Amherodraeth o;;;;;;;;;x
