ADA_female_neapolitan;Arciduchessa;Arciduchessa;Arciduchessa;;Arciduchessa;;;;;;;;;x
ADA_neapolitan;Arciduca;Arciduca;Arciduca;;Arciduca;;;;;;;;;x
ADA_OF_neapolitan;Arciducato di;Arciducato di;Arciducato di;;Arciducato di;;;;;;;;;x
baron_female_neapolitan;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_neapolitan;Barone;Barone;Barone;;Barone;;;;;;;;;x
baron_title_ruler_consort_female_neapolitan;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_title_ruler_consort_neapolitan;Barone;Barone;Barone;;Barone;;;;;;;;;x
BURGRAVE_neapolitan;Burgravio;Burgravio;Burgravio;;Burgravio;;;;;;;;;x
BURGRAVE_OF_neapolitan;Burgraviato di;Burgraviato di;Burgraviato di;;Burgraviato di;;;;;;;;;x
BURGRAVINE_neapolitan;Burgravia;Burgravia;Burgravia;;Burgravia;;;;;;;;;x
CEPALATIN_neapolitan;Contessa Palatina;Contessa Palatina;Contessa Palatina;;Contessa Palatina;;;;;;;;;x
city_baron_female_neapolitan;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
city_baron_neapolitan;Sindaco;Sindaco;Sindaco;;Sindaco;;;;;;;;;x
city_barony_neapolitan;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_barony_of_neapolitan;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
city_count_female_neapolitan;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x
city_count_neapolitan;Podestà;Podestà;Podestà;;Podestà;;;;;;;;;x
city_county_neapolitan;Comune;Comune;Comune;;Comune;;;;;;;;;x
city_county_of_neapolitan;Comune di;Comune di;Comune di;;Comune di;;;;;;;;;x
city_duchy_neapolitan;Repubblica;Repubblica;Repubblica;;Repubblica;;;;;;;;;x
city_duchy_of_neapolitan;Repubblica di;Repubblica di;Repubblica di;;Repubblica di;;;;;;;;;x
city_empire_neapolitan;Serenissima Repubblica;Serenissima Repubblica;Serenissima Repubblica;;Serenissima Repubblica;;;;;;;;;x
city_empire_of_neapolitan;Serenissima Repubblica di;Serenissima Repubblica di;Serenissima Repubblica di;;Serenissima Repubblica di;;;;;;;;;x
city_kingdom_neapolitan;Serenissima Repubblica;Serenissima Repubblica;Serenissima Repubblica;;Serenissima Repubblica;;;;;;;;;x
city_kingdom_of_neapolitan;Serenissima Repubblica di;Serenissima Repubblica di;Serenissima Repubblica di;;Serenissima Repubblica di;;;;;;;;;x
COPTIC_POPE_neapolitan;Papa Copta;Papa Copta;Papa Copta;;Papa Copta;;;;;;;;;x
count_female_neapolitan;Contessa;Contessa;Contessa;;Contessa;;;;;;;;;x
count_neapolitan;Conte;Conte;Conte;;Conte;;;;;;;;;x
count_title_ruler_consort_female_neapolitan;Contessa;Contessa;Contessa;;Contessa;;;;;;;;;x
count_title_ruler_consort_neapolitan;Conte;Conte;Conte;;Conte;;;;;;;;;x
county_neapolitan;Contea;Contea;Contea;;Contea;;;;;;;;;x
county_of_neapolitan;Contea di;Contea di;Contea di;;Contea di;;;;;;;;;x
CPALATIN_neapolitan;Conte Palatina;Conte Palatina;Conte Palatina;;Conte Palatina;;;;;;;;;x
CPALATIN_OF_neapolitan;Contea Palatina di;Contea Palatina di;Contea Palatina di;;Contea Palatina di;;;;;;;;;x
DB_female_neapolitan;Duchessa;Duchessa;Duchessa;;Duchessa;;;;;;;;;x
DB_neapolitan;Duca;Duca;Duca;;Duca;;;;;;;;;x
DB_OF_neapolitan;Ducato di;Ducato di;Ducato di;;Ducato di;;;;;;;;;x
DM_female_neapolitan;Margravia;Margravia;Margravia;;Margravia;;;;;;;;;x
DM_neapolitan;Margravio;Margravio;Margravio;;Margravio;;;;;;;;;x
DM_OF_neapolitan;Margraviato di;Margraviato di;Margraviato di;;Margraviato di;;;;;;;;;x
duchy_neapolitan;Ducato;Ducato;Ducato;;Ducato;;;;;;;;;x
duchy_of_neapolitan;Ducato di;Ducato di;Ducato di;;Ducato di;;;;;;;;;x
duke_female_neapolitan;Duchessa;Duchessa;Duchessa;;Duchessa;;;;;;;;;x
duke_neapolitan;Duca;Duca;Duca;;Duca;;;;;;;;;x
duke_title_ruler_consort_female_neapolitan;Duchessa;Duchessa;Duchessa;;Duchessa;;;;;;;;;x
duke_title_ruler_consort_neapolitan;Duca;Duca;Duca;;Duca;;;;;;;;;x
ECUMENICAL_PATRIARCH_neapolitan;Patriarca Ecumenico;Patriarca Ecumenico;Patriarca Ecumenico;;Patriarca Ecumenico;;;;;;;;;x
