baron_caucasian_avar;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
baron_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
baron_title_ruler_consort_caucasian_avar;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
baron_title_ruler_consort_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
city_baron_caucasian_avar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_baron_female_caucasian_avar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_count_caucasian_avar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_count_female_caucasian_avar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_duke_caucasian_avar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_duke_female_caucasian_avar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_emperor_caucasian_avar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_emperor_female_caucasian_avar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_king_caucasian_avar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_king_female_caucasian_avar;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
count_caucasian_avar;Komit;Komit;Komit;;Komit;;;;;;;;;x
count_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
count_title_ruler_consort_caucasian_avar;Komit;Komit;Komit;;Komit;;;;;;;;;x
count_title_ruler_consort_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
duke_caucasian_avar;Boila;Boila;Boila;;Boila;;;;;;;;;x
duke_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
duke_title_ruler_consort_caucasian_avar;Boila;Boila;Boila;;Boila;;;;;;;;;x
duke_title_ruler_consort_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
emperor_caucasian_avar;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
emperor_female_caucasian_avar;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
emperor_title_ruler_consort_caucasian_avar;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
emperor_title_ruler_consort_female_caucasian_avar;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
imperial_baron_caucasian_avar;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
imperial_baron_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_city_baron_caucasian_avar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
imperial_city_baron_female_caucasian_avar;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
imperial_count_caucasian_avar;Komit;Komit;Komit;;Komit;;;;;;;;;x
imperial_count_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_duke_caucasian_avar;Boila;Boila;Boila;;Boila;;;;;;;;;x
imperial_duke_female_caucasian_avar;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_emperor_caucasian_avar;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
imperial_emperor_female_caucasian_avar;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
