ADA_OF_polish;Arcywojewództwo;Arcywojewództwo;Arcywojewództwo;;Arcywojewództwo;;;;;;;;;x
baron_female_polish;Czestnina;Czestnina;Czestnina;;Czestnina;;;;;;;;;x
baron_polish;Czestnik;Czestnik;Czestnik;;Czestnik;;;;;;;;;x
baron_title_ruler_consort_female_polish;Czestnina;Czestnina;Czestnina;;Czestnina;;;;;;;;;x
baron_title_ruler_consort_polish;Czestnik;Czestnik;Czestnik;;Czestnik;;;;;;;;;x
barony_of_polish;Opole;Opole;Opole;;Opole;;;;;;;;;x
barony_polish;Opole;Opole;Opole;;Opole;;;;;;;;;x
BURGRAVE_OF_polish;Burgrabstwo;Burgrabstwo;Burgrabstwo;;Burgrabstwo;;;;;;;;;x
BURGRAVE_polish;Burgrabia;Burgrabia;Burgrabia;;Burgrabia;;;;;;;;;x
BURGRAVINE_polish;Burgrabina;Burgrabina;Burgrabina;;Burgrabina;;;;;;;;;x
city_baron_female_polish;Grododzierzca;Grododzierzca;Grododzierzca;;Grododzierzca;;;;;;;;;x
city_baron_polish;Grododzierzca;Grododzierzca;Grododzierzca;;Grododzierzca;;;;;;;;;x
city_barony_of_polish;Gród;Gród;Gród;;Gród;;;;;;;;;x
city_barony_polish;Gród;Gród;Gród;;Gród;;;;;;;;;x
city_count_female_polish;Wlodarz;Wlodarz;Wlodarz;;Wlodarz;;;;;;;;;x
city_count_polish;Wlodarz;Wlodarz;Wlodarz;;Wlodarz;;;;;;;;;x
city_county_of_polish;Gród;Gród;Gród;;Gród;;;;;;;;;x
city_county_polish;Gród;Gród;Gród;;Gród;;;;;;;;;x
city_duchy_of_polish;Miasto;Miasto;Miasto;;Miasto;;;;;;;;;x
city_duchy_polish;Miasto;Miasto;Miasto;;Miasto;;;;;;;;;x
city_duke_female_polish;Wójt;Wójt;Wójt;;Wójt;;;;;;;;;x
city_duke_polish;Wójt;Wójt;Wójt;;Wójt;;;;;;;;;x
city_emperor_female_polish;Namiestnik;Namiestnik;Namiestnik;;Namiestnik;;;;;;;;;x
city_emperor_polish;Namiestnik;Namiestnik;Namiestnik;;Namiestnik;;;;;;;;;x
city_empire_of_polish;Metropolia;Metropolia;Metropolia;;Metropolia;;;;;;;;;x
city_empire_polish;Metropolia;Metropolia;Metropolia;;Metropolia;;;;;;;;;x
city_king_female_polish;Namiestnik;Namiestnik;Namiestnik;;Namiestnik;;;;;;;;;x
city_king_polish;Namiestnik;Namiestnik;Namiestnik;;Namiestnik;;;;;;;;;x
city_kingdom_of_polish;Metropolia;Metropolia;Metropolia;;Metropolia;;;;;;;;;x
city_kingdom_polish;Metropolia;Metropolia;Metropolia;;Metropolia;;;;;;;;;x
COPTIC_POPE_polish;Papiez;Papiez;Papiez;;Papiez;;;;;;;;;x
count_female_polish;Kasztelana;Kasztelana;Kasztelana;;Kasztelana;;;;;;;;;x
count_polish;Kasztelan;Kasztelan;Kasztelan;;Kasztelan;;;;;;;;;x
count_title_ruler_consort_female_polish;Kasztelana;Kasztelana;Kasztelana;;Kasztelana;;;;;;;;;x
count_title_ruler_consort_polish;Kasztelan;Kasztelan;Kasztelan;;Kasztelan;;;;;;;;;x
county_of_polish;Kasztelania;Kasztelania;Kasztelania;;Kasztelania;;;;;;;;;x
county_polish;Kasztelania;Kasztelania;Kasztelania;;Kasztelania;;;;;;;;;x
COURTIER_FEMALE_CAP_polish;Komornica;Komornica;Komornica;;Komornica;;;;;;;;;x
