baron_female_hungarian;Alispán;Alispán;Alispán;;Alispán;;;;;;;;;x
baron_hungarian;Alispán;Alispán;Alispán;;Alispán;;;;;;;;;x
baron_title_ruler_consort_female_hungarian;Alispánné;Alispánné;Alispánné;;Alispánné;;;;;;;;;x
baron_title_ruler_consort_hungarian;Alispán;Alispán;Alispán;;Alispán;;;;;;;;;x
barony_hungarian;Várbirtok;Várbirtok;Várbirtok;;Várbirtok;;;;;;;;;x
barony_of_hungarian;Várbirtok of;Várbirtok of;Várbirtok of;;Várbirtok of;;;;;;;;;x
city_baron_female_hungarian;Bíró;Bíró;Bíró;;Bíró;;;;;;;;;x
city_baron_hungarian;Bíró;Bíró;Bíró;;Bíró;;;;;;;;;x
city_barony_hungarian;Város;Város;Város;;Város;;;;;;;;;x
city_barony_of_hungarian;Város of;Város of;Város of;;Város of;;;;;;;;;x
city_count_female_hungarian;Polgármester;Polgármester;Polgármester;;Polgármester;;;;;;;;;x
city_count_hungarian;Polgármester;Polgármester;Polgármester;;Polgármester;;;;;;;;;x
city_county_hungarian;Városmegye;Városmegye;Városmegye;;Városmegye;;;;;;;;;x
city_county_of_hungarian;Városmegye of;Városmegye of;Városmegye of;;Városmegye of;;;;;;;;;x
city_duchy_hungarian;Fejedelemség;Fejedelemség;Fejedelemség;;Fejedelemség;;;;;;;;;x
city_duchy_of_hungarian;Fejedelemség of;Fejedelemség of;Fejedelemség of;;Fejedelemség of;;;;;;;;;x
city_duke_female_hungarian;Fejedelem;Fejedelem;Fejedelem;;Fejedelem;;;;;;;;;x
city_duke_hungarian;Fejedelem;Fejedelem;Fejedelem;;Fejedelem;;;;;;;;;x
city_emperor_female_hungarian;Nagyfejedelem;Nagyfejedelem;Nagyfejedelem;;Nagyfejedelem;;;;;;;;;x
city_emperor_hungarian;Nagyfejedelem;Nagyfejedelem;Nagyfejedelem;;Nagyfejedelem;;;;;;;;;x
city_empire_hungarian;Nagyfejedelemség;Nagyfejedelemség;Nagyfejedelemség;;Nagyfejedelemség;;;;;;;;;x
