baron_carantanian;Barun;Barun;Barun;;Barun;;;;;;;;;x
baron_female_carantanian;Barunesa;Barunesa;Barunesa;;Barunesa;;;;;;;;;x
baron_title_ruler_consort_carantanian;Barun;Barun;Barun;;Barun;;;;;;;;;x
baron_title_ruler_consort_female_carantanian;Barunesa;Barunesa;Barunesa;;Barunesa;;;;;;;;;x
barony_carantanian;Barunovina;Barunovina;Barunovina;;Barunovina;;;;;;;;;x
barony_of_carantanian;Barunovina;Barunovina;Barunovina;;Barunovina;;;;;;;;;x
city_baron_carantanian;Nacelnik;Nacelnik;Nacelnik;;Nacelnik;;;;;;;;;x
city_baron_female_carantanian;Nacelnik;Nacelnik;Nacelnik;;Nacelnik;;;;;;;;;x
city_barony_carantanian;Grad;Grad;Grad;;Grad;;;;;;;;;x
city_barony_of_carantanian;Grad;Grad;Grad;;Grad;;;;;;;;;x
city_county_carantanian;Grad;Grad;Grad;;Grad;;;;;;;;;x
city_county_of_carantanian;Grad;Grad;Grad;;Grad;;;;;;;;;x
count_carantanian;Župan;Župan;Župan;;Župan;;;;;;;;;x
count_female_carantanian;Župan;Župan;Župan;;Župan;;;;;;;;;x
count_title_ruler_consort_carantanian;Župan;Župan;Župan;;Župan;;;;;;;;;x
count_title_ruler_consort_female_carantanian;Župan;Župan;Župan;;Župan;;;;;;;;;x
county_carantanian;Županija;Županija;Županija;;Županija;;;;;;;;;x
county_of_carantanian;Županija;Županija;Županija;;Županija;;;;;;;;;x
duchy_carantanian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
duchy_of_carantanian;Kneževina;Kneževina;Kneževina;;Kneževina;;;;;;;;;x
duke_carantanian;Knez;Knez;Knez;;Knez;;;;;;;;;x
duke_title_ruler_consort_carantanian;Knez;Knez;Knez;;Knez;;;;;;;;;x
emperor_carantanian;Car;Car;Car;;Car;;;;;;;;;x
emperor_female_carantanian;Carica;Carica;Carica;;Carica;;;;;;;;;x
emperor_title_ruler_consort_carantanian;Car;Car;Car;;Car;;;;;;;;;x
emperor_title_ruler_consort_female_carantanian;Carica;Carica;Carica;;Carica;;;;;;;;;x
empire_carantanian;Carevina;Carevina;Carevina;;Carevina;;;;;;;;;x
