baron_female_catalan;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
baron_title_ruler_consort_female_catalan;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
barony_catalan;Baronia;Baronia;Baronia;;Baronia;;;;;;;;;x
barony_of_catalan;Baronia de;Baronia de;Baronia de;;Baronia de;;;;;;;;;x
chief_catalan;Cap;Cap;Cap;;Cap;;;;;;;;;x
count_female_catalan;Comtessa;Comtessa;Comtessa;;Comtessa;;;;;;;;;x
count_title_ruler_consort_female_catalan;Comtessa;Comtessa;Comtessa;;Comtessa;;;;;;;;;x
county_catalan;Comtat;Comtat;Comtat;;Comtat;;;;;;;;;x
county_of_catalan;Comtat de;Comtat de;Comtat de;;Comtat de;;;;;;;;;x
duchy_catalan;Ducat;Ducat;Ducat;;Ducat;;;;;;;;;x
duchy_of_catalan;Ducat de;Ducat de;Ducat de;;Ducat de;;;;;;;;;x
duke_female_catalan;Duquessa;Duquessa;Duquessa;;Duquessa;;;;;;;;;x
duke_title_ruler_consort_female_catalan;Duquessa;Duquessa;Duquessa;;Duquessa;;;;;;;;;x
ECUMENICAL_PATRIARCH_catalan;Patriarcat Ecumènic;Patriarcat Ecumènic;Patriarcat Ecumènic;;Patriarcat Ecumènic;;;;;;;;;x
emperor_catalan;Emperaire;Emperaire;Emperaire;;Emperaire;;;;;;;;;x
emperor_female_catalan;Emperairitz;Emperairitz;Emperairitz;;Emperairitz;;;;;;;;;x
emperor_title_ruler_consort_catalan;Emperaire;Emperaire;Emperaire;;Emperaire;;;;;;;;;x
emperor_title_ruler_consort_female_catalan;Emperairitz;Emperairitz;Emperairitz;;Emperairitz;;;;;;;;;x
empire_of_catalan;Empèri de;Empèri de;Empèri de;;Empèri de;;;;;;;;;x
imperial_baron_female_catalan;Baronessa;Baronessa;Baronessa;;Baronessa;;;;;;;;;x
imperial_barony_catalan;Baronia;Baronia;Baronia;;Baronia;;;;;;;;;x
imperial_barony_of_catalan;Baronia de;Baronia de;Baronia de;;Baronia de;;;;;;;;;x
imperial_count_female_catalan;Comtessa;Comtessa;Comtessa;;Comtessa;;;;;;;;;x
imperial_county_catalan;Comtat;Comtat;Comtat;;Comtat;;;;;;;;;x
imperial_county_of_catalan;Comtat de;Comtat de;Comtat de;;Comtat de;;;;;;;;;x
imperial_duchy_catalan;Ducat;Ducat;Ducat;;Ducat;;;;;;;;;x
imperial_duchy_of_catalan;Ducat de;Ducat de;Ducat de;;Ducat de;;;;;;;;;x
imperial_duke_female_catalan;Duquessa;Duquessa;Duquessa;;Duquessa;;;;;;;;;x
imperial_emperor_catalan;Emperaire;Emperaire;Emperaire;;Emperaire;;;;;;;;;x
imperial_emperor_female_catalan;Emperairitz;Emperairitz;Emperairitz;;Emperairitz;;;;;;;;;x
imperial_empire_of_catalan;Empèri de;Empèri de;Empèri de;;Empèri de;;;;;;;;;x
imperial_king_catalan;Rei;Rei;Rei;;Rei;;;;;;;;;x
imperial_king_female_catalan;Reina;Reina;Reina;;Reina;;;;;;;;;x
imperial_king_title_ruler_consort_catalan;Rei;Rei;Rei;;Rei;;;;;;;;;x
imperial_king_title_ruler_consort_female_catalan;Reina;Reina;Reina;;Reina;;;;;;;;;x
imperial_kingdom_catalan;Reialme;Reialme;Reialme;;Reialme;;;;;;;;;x
imperial_kingdom_of_catalan;Reialme de;Reialme de;Reialme de;;Reialme de;;;;;;;;;x
imperial_title_prince_female_catalan;Princessa;Princessa;Princessa;;Princessa;;;;;;;;;x
imperial_tribal_duchy_catalan;Ducat de;Ducat de;Ducat de;;Ducat de;;;;;;;;;x
imperial_tribal_duchy_of_catalan;Ducat de;Ducat de;Ducat de;;Ducat de;;;;;;;;;x
imperial_vice_royalty_duchy_catalan;Ducat;Ducat;Ducat;;Ducat;;;;;;;;;x
imperial_vice_royalty_duchy_of_catalan;Ducat de;Ducat de;Ducat de;;Ducat de;;;;;;;;;x
imperial_vice_royalty_duke_female_catalan;Duquessa;Duquessa;Duquessa;;Duquessa;;;;;;;;;x
imperial_vice_royalty_king_catalan;Rei;Rei;Rei;;Rei;;;;;;;;;x
imperial_vice_royalty_king_female_catalan;Reina;Reina;Reina;;Reina;;;;;;;;;x
imperial_vice_royalty_kingdom_catalan;Reialme;Reialme;Reialme;;Reialme;;;;;;;;;x
imperial_vice_royalty_kingdom_of_catalan;Reialme de;Reialme de;Reialme de;;Reialme de;;;;;;;;;x
king_catalan;Rei;Rei;Rei;;Rei;;;;;;;;;x
king_female_catalan;Reina;Reina;Reina;;Reina;;;;;;;;;x
king_title_ruler_consort_catalan;Rei;Rei;Rei;;Rei;;;;;;;;;x
king_title_ruler_consort_female_catalan;Reina;Reina;Reina;;Reina;;;;;;;;;x
kingdom_catalan;Reialme;Reialme;Reialme;;Reialme;;;;;;;;;x
