baron_female_norman;Chatelaine;Chatelaine;Chatelaine;;Chatelaine;;;;;;;;;x
baron_norman;Chatelain;Chatelain;Chatelain;;Chatelain;;;;;;;;;x
baron_title_ruler_consort_female_norman;Chatelaine;Chatelaine;Chatelaine;;Chatelaine;;;;;;;;;x
baron_title_ruler_consort_norman;Chatelain;Chatelain;Chatelain;;Chatelain;;;;;;;;;x
barony_norman;Chatellenie;Chatellenie;Chatellenie;;Chatellenie;;;;;;;;;x
barony_of_norman;Chatellenie de;Chatellenie de;Chatellenie de;;Chatellenie de;;;;;;;;;x
chief_norman;Chef;Chef;Chef;;Chef;;;;;;;;;x
city_baron_female_norman;Provost;Provost;Provost;;Provost;;;;;;;;;x
city_baron_norman;Provost;Provost;Provost;;Provost;;;;;;;;;x
city_barony_norman;Bailie;Bailie;Bailie;;Bailie;;;;;;;;;x
city_barony_of_norman;Bailliage de;Bailliage de;Bailliage de;;Bailliage de;;;;;;;;;x
city_count_female_norman;Baillif;Baillif;Baillif;;Baillif;;;;;;;;;x
city_count_norman;Baillif;Baillif;Baillif;;Baillif;;;;;;;;;x
city_county_norman;Bailie;Bailie;Bailie;;Bailie;;;;;;;;;x
city_county_of_norman;Bailliage de;Bailliage de;Bailliage de;;Bailliage de;;;;;;;;;x
city_empire_of_norman;République Sérénissime de;République Sérénissime de;République Sérénissime de;;République Sérénissime de;;;;;;;;;x
city_kingdom_of_norman;République Sérénissime de;République Sérénissime de;République Sérénissime de;;République Sérénissime de;;;;;;;;;x
COPTIC_POPE_norman;Pape;Pape;Pape;;Pape;;;;;;;;;x
count_female_norman;Countesse;Countesse;Countesse;;Countesse;;;;;;;;;x
count_norman;Counte;Counte;Counte;;Counte;;;;;;;;;x
count_title_ruler_consort_female_norman;Countesse;Countesse;Countesse;;Countesse;;;;;;;;;x
count_title_ruler_consort_norman;Counte;Counte;Counte;;Counte;;;;;;;;;x
county_norman;Counté;Counté;Counté;;Counté;;;;;;;;;x
county_of_norman;Counté de;Counté de;Counté de;;Counté de;;;;;;;;;x
duchy_norman;Duchié;Duchié;Duchié;;Duchié;;;;;;;;;x
duchy_of_norman;Duchié de;Duchié de;Duchié de;;Duchié de;;;;;;;;;x
duke_female_norman;Ducesse;Ducesse;Ducesse;;Ducesse;;;;;;;;;x
duke_norman;Duc;Duc;Duc;;Duc;;;;;;;;;x
duke_title_ruler_consort_female_norman;Ducesse;Ducesse;Ducesse;;Ducesse;;;;;;;;;x
duke_title_ruler_consort_norman;Duc;Duc;Duc;;Duc;;;;;;;;;x
ECUMENICAL_PATRIARCH_norman;Patriarche Œcuménique;Patriarche Œcuménique;Patriarche Œcuménique;;Patriarche Œcuménique;;;;;;;;;x
emperor_female_norman;Empereis;Empereis;Empereis;;Empereis;;;;;;;;;x
emperor_norman;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
emperor_title_queen_mother_norman;Empererriz Veuve;Empererriz Veuve;Empererriz Veuve;;Empererriz Veuve;;;;;;;;;x
emperor_title_ruler_consort_female_norman;Empereis;Empereis;Empereis;;Empereis;;;;;;;;;x
emperor_title_ruler_consort_norman;Emperur;Emperur;Emperur;;Emperur;;;;;;;;;x
empire_norman;Empere;Empere;Empere;;Empere;;;;;;;;;x
empire_of_norman;Empere de;Empere de;Empere de;;Empere de;;;;;;;;;x
family_palace_baron_norman;Patricien;Patricien;Patricien;;Patricien;;;;;;;;;x
imperial_baron_female_norman;Chatelaine;Chatelaine;Chatelaine;;Chatelaine;;;;;;;;;x
imperial_baron_norman;Chatelain;Chatelain;Chatelain;;Chatelain;;;;;;;;;x
imperial_barony_norman;Chatellenie;Chatellenie;Chatellenie;;Chatellenie;;;;;;;;;x
imperial_barony_of_norman;Chatellenie de;Chatellenie de;Chatellenie de;;Chatellenie de;;;;;;;;;x
imperial_city_baron_female_norman;Provost;Provost;Provost;;Provost;;;;;;;;;x
imperial_city_baron_norman;Provost;Provost;Provost;;Provost;;;;;;;;;x
imperial_city_barony_norman;Bailie;Bailie;Bailie;;Bailie;;;;;;;;;x
imperial_city_barony_of_norman;Bailliage de;Bailliage de;Bailliage de;;Bailliage de;;;;;;;;;x
imperial_city_county_of_norman;Bailliage de;Bailliage de;Bailliage de;;Bailliage de;;;;;;;;;x
imperial_count_female_norman;Countesse;Countesse;Countesse;;Countesse;;;;;;;;;x
imperial_count_norman;Counte;Counte;Counte;;Counte;;;;;;;;;x
imperial_county_norman;Counté;Counté;Counté;;Counté;;;;;;;;;x
imperial_county_of_norman;Counté de;Counté de;Counté de;;Counté de;;;;;;;;;x
