baron_cuman;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
baron_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
baron_title_ruler_consort_cuman;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
baron_title_ruler_consort_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
city_baron_cuman;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_baron_female_cuman;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_count_cuman;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_count_female_cuman;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
city_duke_cuman;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_duke_female_cuman;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_emperor_cuman;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_emperor_female_cuman;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_king_cuman;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
city_king_female_cuman;Oglu-Tarkan;Oglu-Tarkan;Oglu-Tarkan;;Oglu-Tarkan;;;;;;;;;x
count_cuman;Komit;Komit;Komit;;Komit;;;;;;;;;x
count_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
count_title_ruler_consort_cuman;Komit;Komit;Komit;;Komit;;;;;;;;;x
count_title_ruler_consort_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
duke_cuman;Boila;Boila;Boila;;Boila;;;;;;;;;x
duke_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
duke_title_ruler_consort_cuman;Boila;Boila;Boila;;Boila;;;;;;;;;x
duke_title_ruler_consort_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
emperor_cuman;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
emperor_female_cuman;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
emperor_title_ruler_consort_cuman;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
emperor_title_ruler_consort_female_cuman;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
imperial_baron_cuman;Tarkan;Tarkan;Tarkan;;Tarkan;;;;;;;;;x
imperial_baron_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_city_baron_cuman;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
imperial_city_baron_female_cuman;Bori-Tarkan;Bori-Tarkan;Bori-Tarkan;;Bori-Tarkan;;;;;;;;;x
imperial_count_cuman;Komit;Komit;Komit;;Komit;;;;;;;;;x
imperial_count_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_duke_cuman;Boila;Boila;Boila;;Boila;;;;;;;;;x
imperial_duke_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_emperor_cuman;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
imperial_emperor_female_cuman;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
imperial_job_marshal_cuman;Ichirgu-boila;Ichirgu-boila;Ichirgu-boila;;Ichirgu-boila;;;;;;;;;x
imperial_job_treasurer_cuman;Kavhan;Kavhan;Kavhan;;Kavhan;;;;;;;;;x
imperial_king_cuman;Kanasubigi;Kanasubigi;Kanasubigi;;Kanasubigi;;;;;;;;;x
imperial_king_female_cuman;Khanum;Khanum;Khanum;;Khanum;;;;;;;;;x
imperial_king_title_ruler_consort_cuman;Kanasubigi;Kanasubigi;Kanasubigi;;Kanasubigi;;;;;;;;;x
imperial_king_title_ruler_consort_female_cuman;Khanum;Khanum;Khanum;;Khanum;;;;;;;;;x
imperial_title_master_of_horse_cuman;Minik;Minik;Minik;;Minik;;;;;;;;;x
imperial_vice_royalty_duke_cuman;Boila;Boila;Boila;;Boila;;;;;;;;;x
imperial_vice_royalty_duke_female_cuman;Kali;Kali;Kali;;Kali;;;;;;;;;x
imperial_vice_royalty_king_cuman;Kanasubigi;Kanasubigi;Kanasubigi;;Kanasubigi;;;;;;;;;x
imperial_vice_royalty_king_female_cuman;Khanum;Khanum;Khanum;;Khanum;;;;;;;;;x
job_marshal_cuman;Ichirgu-boila;Ichirgu-boila;Ichirgu-boila;;Ichirgu-boila;;;;;;;;;x
job_treasurer_cuman;Kavhan;Kavhan;Kavhan;;Kavhan;;;;;;;;;x
job_treasurer_female_cuman;Kavhan;Kavhan;Kavhan;;Kavhan;;;;;;;;;x
king_cuman;Kanasubigi;Kanasubigi;Kanasubigi;;Kanasubigi;;;;;;;;;x
king_female_cuman;Khanum;Khanum;Khanum;;Khanum;;;;;;;;;x
king_title_ruler_consort_cuman;Kanasubigi;Kanasubigi;Kanasubigi;;Kanasubigi;;;;;;;;;x
king_title_ruler_consort_female_cuman;Khanum;Khanum;Khanum;;Khanum;;;;;;;;;x
nomadic_emperor_cuman;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
nomadic_emperor_female_cuman;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
nomadic_emperor_title_ruler_consort_cuman;Khagan;Khagan;Khagan;;Khagan;;;;;;;;;x
nomadic_emperor_title_ruler_consort_female_cuman;Khatun;Khatun;Khatun;;Khatun;;;;;;;;;x
